no,lat,lon,pref,state,category,id,name,indoor,opened,closed,patients,H,voice,loud,ACH,RoomType,Burst
115,43.082998,141.38739,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ŽD–y¬ŠwZ,1,2020/11/11,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
116,42.988434,141.332957,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‘”Šâ¬ŠwZ,1,2020/11/11,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
117,43.063812,141.34231,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,ŽD–yŽs—§•ÛˆçŠ,1,2020/11/11,,1,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
118,43.805605,143.891189,–kŠC“¹,–kŒ©Žs,ˆùH“X,2,Ú‘Ò‚ð”º‚¤ˆùH“X,1,2020/11/11,,7,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
119,42.921068,143.203421,–kŠC“¹,‘ÑLŽs,ˆùH“X,1,‰®‘ä‘ºu–k‚Ì‰®‘äv,1,2020/11/11,,2,0,1,0,,ˆùH“X,ˆùH“X
120,43.079807,141.325242,–kŠC“¹,ŽD–yŽs,ê–åŠwZ,10,Žs68—á–Ú‚Ìê–åŠwZ,1,2020/11/12,,19,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
121,45.181749,141.241823,–kŠC“¹,—˜K•xŽm’¬,ˆùH“X,1,ˆùH“X(“¹103—á–Ú),1,2020/11/12,,10,0,1,0,,ˆùH“X,ˆùH“X
122,42.347814,140.969955,–kŠC“¹,’_U’n•û,ˆùH“X,1,ˆùH“X,1,2020/11/12,,12,0,1,0,,ˆùH“X,ˆùH“X
123,42.970447,141.519835,–kŠC“¹,–kL“‡Žs,•ŸŽƒŽ{Ý,4,áŠQŽÒŽx‰‡Ž{Ý(“¹104—á–Ú),1,2020/11/13,,121,1,1,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
124,43.262504,141.695527,–kŠC“¹,ŠâŒ©‘òŽs,Ž–‹ÆŠ,3,ŠâŒ©‘òŽs–ðŠ–k‘ºŽxŠ,1,2020/11/13,,1,0,1,0,,ƒIƒtƒBƒX,‚»‚Ì‘¼
125,43.195608,141.765353,–kŠC“¹,ŠâŒ©‘òŽs,ˆã—Ã‹@ŠÖ,5,ŠâŒ©‘òŽs—§‘‡•a‰@,1,2020/11/13,,1,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
126,43.067584,141.352103,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,‚i‚qƒ^ƒ[ ƒGƒXƒ^ˆß—¿•i“X/ˆùH“XÚ‹q,1,2020/11/13,,2,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
127,42.977108,144.403457,–kŠC“¹,‹ú˜HŽs,ˆã—Ã‹@ŠÖ,5,Žs—§‹ú˜H‘‡•a‰@,1,2020/11/13,2020/12/24,25,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
128,43.079033,141.320387,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,‰îŒìŽ–‹ÆŠiŽs69—á–Új,1,2020/11/14,,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
129,42.985477,141.563124,–kŠC“¹,–kL“‡Žs,Ž–‹ÆŠ,3,Žs–ðŠ–{’¡ŽÉ,1,2020/11/14,,1,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
130,41.774199,140.726171,–kŠC“¹,”ŸŠÙŽs,ˆùH“X,1,ˆùH“X,1,2020/11/15,,30,0,1,0,,ˆùH“X,ˆùH“X
131,42.337134,140.9437,–kŠC“¹,Žº—–Žs,•Ûˆç‰€/—c’t‰€,16,Žº—–Žs‰‚ÌƒNƒ‰ƒXƒ^[—c’t‰€,1,2020/11/15,,10,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
132,42.341988,140.943694,–kŠC“¹,Žº—–Žs,Ž–‹ÆŠ,3,“¹‚Ì‰wu‚Ý‚½‚çŽº—–v,1,2020/11/15,,1,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
133,43.046681,141.354522,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€iŽs70—á–Új,1,2020/11/15,,10,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
134,43.025269,141.355637,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,–kŠC“¹•a‰@i–L•½‹æj,1,2020/11/16,2020/12/8,8,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
135,43.055701,141.353319,–kŠC“¹,ŽD–yŽs,ˆùH“X,2,Ú‘Ò‚ð”º‚¤ˆùH“X(Žs72—á–Ú),1,2020/11/16,,15,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
136,42.835332,141.705845,–kŠC“¹,çÎŽs,Ž©‰q‘à,12,—¤ãŽ©‰q‘à“ŒçÎ’““Ô’n,1,2020/11/16,,37,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
137,43.102881,141.521203,–kŠC“¹,]•ÊŽs,Ž–‹ÆŠ,3,–kŠC“¹Á–hŠwZi—¾Žº‚U‚RŽº‚Q‚T‚Q–¼j,1,2020/11/16,,10,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
138,43.002677,144.386894,–kŠC“¹,‹ú˜HŽs,•ŸŽƒŽ{Ý,4,ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[,1,2020/11/16,,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
139,43.096331,141.371475,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ŽD–y“Œ—X•Ö‹Ç,1,2020/11/16,,1,0,1,0,,‹à—Z‹@ŠÖ,‚»‚Ì‘¼
140,43.045653,141.370686,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,–L•½‹æ‚Ì¬ŠwZ,1,2020/11/16,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
141,42.866168,143.169944,–kŠC“¹,‘ÑLŽs,‘åŠw,9,‘ÑL’{ŽY‘åŠw,1,2020/11/16,,4,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
142,43.028465,141.314015,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖiŽs73—á–Új,1,2020/11/17,2020/12/31,37,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
143,43.039005,141.282429,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,‰îŒìŽ–‹ÆŠiŽs74—á–Új,1,2020/11/17,,8,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
144,43.001479,141.310582,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ƒR[ƒ‹ƒZƒ“ƒ^[(Žs75—á–Ú),1,2020/11/17,,10,0,1,0,,ƒIƒtƒBƒX,‚»‚Ì‘¼
145,42.613122,141.805948,–kŠC“¹,Œú^’¬,Ž–‹ÆŠ,3,“Ï“ŒŒú^‰Î—Í”­“dŠ,1,2020/11/17,,5,0,0,0,,‹¤—pŽº,‚»‚Ì‘¼
146,43.16382,141.309538,–kŠC“¹,ÎŽëŽs,Ž–‹ÆŠ,3,ÎŽë—X•Ö‹Ç,1,2020/11/17,,1,0,1,0,,‹à—Z‹@ŠÖ,‚»‚Ì‘¼
147,41.788759,140.8066,–kŠC“¹,”ŸŠÙŽs,‘åŠw,9,”ŸŠÙ‘åŠw,1,2020/11/17,,3,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
148,41.793976,140.717262,–kŠC“¹,”ŸŠÙŽs,Ž–‹ÆŠ,3,ƒtƒFƒŠ[‰^q‰ïŽÐ,1,2020/11/17,,1,0,0,0,,‘D”•,‚»‚Ì‘¼
149,43.118096,141.415426,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,ƒOƒ‹[ƒvƒz[ƒ€iŽs76—á–Új,1,2020/11/18,,10,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
150,43.113334,141.316205,–kŠC“¹,ŽD–yŽs,ê–åŠwZ,10,Žs77—á–Ú‚Ìê–åŠwZ,1,2020/11/18,,6,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
151,43.054824,141.357479,–kŠC“¹,ŽD–yŽs,ˆùH“X,1,Žs78—á–Ú‚ÌƒzƒXƒgƒNƒ‰ƒu,1,2020/11/18,,6,0,1,0,,–³‘‹‹Žº,ˆùH“X
152,43.353179,141.692069,–kŠC“¹,ŒŽŒ`’¬,Ž–‹ÆŠ,3,ŒŽŒ`ŒY–±Š,1,2020/11/18,,8,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
153,43.124272,141.423128,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ITŠÖ˜AŠé‹Æ(Žs80—á–Ú),1,2020/11/19,,7,0,0,0,,ƒIƒtƒBƒX,‚»‚Ì‘¼
154,43.111741,141.41197,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖiŽs81—á–Új,1,2020/11/19,2021/1/26,101,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
155,43.128907,141.428449,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,ƒOƒ‹[ƒvƒz[ƒ€(Žs82—á–Ú),1,2020/11/19,,8,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
156,43.056325,141.35111,–kŠC“¹,ŽD–yŽs,ˆùH“X,1,ƒXƒXƒLƒm‚Ìƒ‰ƒEƒ“ƒWiŽs83—á–Új,1,2020/11/20,,19,0,1,0,,–³‘‹‹Žº,ˆùH“X
157,43.06084,141.354629,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ƒR[ƒ‹ƒZƒ“ƒ^[iŽs84—á–Ú),1,2020/11/20,,10,0,1,0,,ƒR[ƒ‹ƒZƒ“ƒ^[,‚»‚Ì‘¼
158,43.100782,141.256345,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ŽD–y“c’†•a‰@(Žs85—á–Ú),1,2020/11/20,2021/1/29,282,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
159,43.056704,141.33643,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,’†‘º‹L”O•a‰@(Žs86—á–Új,1,2020/11/20,,18,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
160,42.409632,141.105188,–kŠC“¹,“o•ÊŽs,•ŸŽƒŽ{Ý,4,—{Œì˜Vlƒz[ƒ€(“¹131—á–Ú),1,2020/11/20,2021/1/13,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
161,42.596554,141.43876,–kŠC“¹,’_U’n•û,ˆùH“X,1,ƒXƒiƒbƒN(“¹132—á–Ú),1,2020/11/20,,6,0,1,0,,–³‘‹‹Žº,ˆùH“X
162,42.344795,142.374855,–kŠC“¹,V‚Ð‚¾‚©’¬,ˆã—Ã‹@ŠÖ,5,“ú‚“¿F‰ï•a‰@(“¹133—á–Ú),1,2020/11/20,,6,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
163,42.982175,144.385781,–kŠC“¹,‹ú˜HŽs,Ž–‹ÆŠ,3,Ž–‹ÆŠ(“¹134—á–Ú),1,2020/11/20,,6,0,0,0,,ƒIƒtƒBƒX,‚»‚Ì‘¼
164,43.12292928,141.2437838,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ŽèˆîŒkm‰ï•a‰@,1,2020/11/21,2020/12/12,41,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
165,43.19382009,140.9946571,–kŠC“¹,¬’MŽs,¬ŠwZ,6,¬’MŽs—§ˆî•ä¬ŠwZ,1,2020/11/21,2020/12/11,14,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
166,43.0817674,141.380589,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,“ŒŒõ¬ŠwZ,1,2020/11/22,,3,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
167,43.03795327,141.332867,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,•šŒ©’†ŠwZ,1,2020/11/22,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
168,42.98516685,141.3258581,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,“ì‚ª‹u’†ŠwZ,1,2020/11/22,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
169,43.75885416,142.3848994,–kŠC“¹,ˆ®ìŽs,ˆã—Ã‹@ŠÖ,5,ˆ®ìŒú¶•a‰@,1,2020/11/22,2021/1/18,311,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
170,43.06758316,141.3399543,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,‰^‘—‹ÆŽÒiŽs89—á–Új,1,2020/11/23,,5,0,0,0,,‹¤—pŽº,‚»‚Ì‘¼
171,43.03922199,141.3113201,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€iŽs89—á–Új,1,2020/11/23,,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
172,43.01251405,142.8844088,–kŠC“¹,´…’¬,Ž–‹ÆŠ,3,´…’¬–ðê–{’¡ŽÉ,1,2020/11/23,2020/12/17,30,0,1,0,,ƒIƒtƒBƒX,‚»‚Ì‘¼
173,42.98485503,141.3556282,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,^‹î“à÷ŽR¬ŠwZ,1,2020/11/23,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
174,43.11316434,141.3011572,–kŠC“¹,ŽD–yŽs,‚Z,8,ŽD–yVì‚“™ŠwZ,1,2020/11/23,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
175,43.09321004,141.2732705,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,ŽD–yŽs—§‚Í‚Ü‚È‚·—c’t‰€,1,2020/11/23,,1,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
176,43.06989368,141.3323478,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,JR–kŠC“¹ƒoƒX(ŒK‰€Ž©“®ŽÔŠwZ),1,2020/11/23,,4,0,1,0,,ƒoƒX,‚»‚Ì‘¼
177,43.06833002,141.353102,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,‚i‚qƒ^ƒ[ˆùH“X]‹Æˆõ,1,2020/11/23,,1,0,1,0,,ˆùH“X,‚»‚Ì‘¼
178,43.06915736,141.3520281,–kŠC“¹,ŽD–yŽs,ˆùH“X,1,ƒpƒZƒI ‹Žð‰® ’²—‹Æ–±]‹Æˆõ,1,2020/11/23,,1,0,1,0,,ˆùH“X,ˆùH“X
179,41.80047394,140.7929899,–kŠC“¹,”ŸŠÙŽs,¬ŠwZ,6,–k“ú‹g¬ŠwZ,1,2020/11/23,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
180,43.02593389,141.3534726,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,ƒT[ƒrƒX•t‚—îŽÒŒüZ‘î(Žs90—á–Ú),1,2020/11/24,,13,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
181,43.13845064,141.3291168,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–y–k—Ë‚“™ŠwZ(Žs91—á–Ú),1,2020/11/24,,17,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
182,43.13072306,141.3200832,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,Žs“à‚Ìˆã—Ã‹@ŠÖ(Žs92—á–Ú),1,2020/11/24,2020/12/27,52,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
183,43.06912599,141.5341484,–kŠC“¹,]•ÊŽs,•ŸŽƒŽ{Ý,4,ƒT[ƒrƒX•t‚—îŽÒŒüZ‘î,1,2020/11/24,,14,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
184,42.96722239,144.3884144,–kŠC“¹,‹ú˜HŽs,•ŸŽƒŽ{Ý,4,‰îŒìŽ–‹ÆŠ,1,2020/11/24,,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
185,43.05991068,141.3849954,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–y“Œ‚“™ŠwZ,1,2020/11/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
186,43.11581955,141.2319231,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–yˆî‰_‚“™ŠwZ,1,2020/11/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
187,43.08338366,141.3309169,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC“¹ŽD–yH‹Æ‚“™ŠwZ,1,2020/11/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
188,42.987074,141.5539496,–kŠC“¹,–kL“‡Žs,‚Z,8,–kŠC“¹–kL“‡‚“™ŠwZ,1,2020/11/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
189,42.82856111,141.6439279,–kŠC“¹,çÎŽs,‚Z,8,–kŠC“¹çÎ‚“™ŠwZ,1,2020/11/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
190,43.08179875,141.3805675,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§“ŒŒõ¬ŠwZ,1,2020/11/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
191,43.01860835,141.396929,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§—r‚ª‹u’†ŠwZ,1,2020/11/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
192,43.11681434,141.3158912,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§Œõ—z¬ŠwZ,1,2020/11/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
193,43.04579164,141.3688208,–kŠC“¹,ŽD–yŽs,‚Z,8,–kŠC‚“™ŠwZ,1,2020/11/24,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
194,43.10660743,141.3696831,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§‰h“ì’†ŠwZ,1,2020/11/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
195,43.11523026,141.3134488,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§Œõ—z’†ŠwZ,1,2020/11/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
196,43.15072203,141.3552079,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§ŽÂ˜H¼’†ŠwZ,1,2020/11/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
197,43.05147542,141.4343112,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§–k“s¬ŠwZ,1,2020/11/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
198,43.78136259,142.3665318,–kŠC“¹,ˆ®ìŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€,1,2020/11/25,2021/1/6,7,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
199,43.10156851,141.4531773,–kŠC“¹,ŽD–yŽs,‚Z,8,Žs“à‚“™ŠwZ(Žs94—á–Ú),1,2020/11/25,,65,0,1,0,,‘ÌˆçŠÙ,‹³ˆç/•Ûˆç
200,42.990314,141.4077788,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,Žs“àˆã—Ã‹@ŠÖ(Žs93—á–Ú),1,2020/11/25,2020/12/26,55,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
201,42.15359984,139.465675,–kŠC“¹,‰œK’¬,ˆùH“X,2,‰œK“‡“à‚ÌÚ‘Ò‚ð”º‚¤ˆùH“X,1,2020/11/25,,17,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
202,43.18772479,140.9959802,–kŠC“¹,¬’MŽs,¬ŠwZ,6,¬’MŽs—§‰Ô‰€¬ŠwZ,1,2020/11/26,2020/12/9,7,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
203,43.0087161,144.3717524,–kŠC“¹,‹ú˜HŽs,ˆã—Ã‹@ŠÖ,5,‹ú˜H‹¦—§•a‰@,1,2020/11/26,2020/12/19,12,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
204,42.8796378,143.1978736,–kŠC“¹,‘ÑLŽs,•Ûˆç‰€/—c’t‰€,16,–L¬•ÛˆçŠ,1,2020/11/26,2020/12/17,7,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
205,43.78397441,142.387014,–kŠC“¹,ˆ®ìŽs,•ŸŽƒŽ{Ý,4,áŠQŽÒŽx‰‡Ž{Ý(’ÊŠŽ{Ý),1,2020/11/27,2021/1/6,10,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
206,42.99131751,141.399013,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,•Ûˆç‰€iŽs95—á–Új,1,2020/11/27,,5,0,1,0,,‹¤—pŽº,‹³ˆç/•Ûˆç
207,43.06020103,141.3497957,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ƒR[ƒ‹ƒZƒ“ƒ^[iŽs96—á–Ú),1,2020/11/27,2020/12/8,21,0,1,0,,ƒR[ƒ‹ƒZƒ“ƒ^[,‚»‚Ì‘¼
208,43.06010697,141.3487121,–kŠC“¹,ŠâŒ©‘òŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€,1,2020/11/27,,30,1,0,1,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
209,43.05463715,141.312299,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,Žs“àˆã—Ã‹@ŠÖ(Žs97—á–Ú),1,2020/11/28,,33,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
210,43.11455393,141.3324361,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§˜aŒõ¬ŠwZ,1,2020/11/28,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
211,43.07174859,141.2966885,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‹ÕŽ—’†ŠwZ,1,2020/11/28,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
212,43.08733157,141.4272007,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,’ÊŠ‰îŒìŽ–‹ÆŠ(Žs98—á–Ú),1,2020/11/29,,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
213,43.06275479,141.4447101,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,’ÊŠ‰îŒìŽ–‹ÆŠ(Žs99—á–Ú),1,2020/11/29,,9,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
214,43.08868022,141.4991213,–kŠC“¹,]•ÊŽs,•ŸŽƒŽ{Ý,4,“Á•Ê—{Œì˜Vlƒz[ƒ€ ‚Ð‚¾‚Ü‚è‘å–ƒ,1,2020/11/29,,47,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
215,43.13422357,141.3499479,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§‘¾•½’†ŠwZ(Žs105—á–Ú),1,2020/11/29,2020/12/20,26,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
216,43.09248358,141.3830839,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,Žs—§ŽD–yŠJ¬’†“™‹³ˆçŠwZ,1,2020/11/29,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
217,43.07282363,141.3337793,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,•a‰@(Žs100—á–Új,1,2020/11/30,,9,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
218,43.07037051,141.3263334,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€(Žs101—á–Ú),1,2020/11/30,,10,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
219,43.06663187,141.3270737,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,’ÊŠŒ^‰îŒìŽ–‹ÆŠ(Žs102—á–Ú),1,2020/11/30,,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
220,42.81066363,141.6440424,–kŠC“¹,çÎŽs,•ŸŽƒŽ{Ý,4,áŠQŽÒŽx‰‡Ž{Ý(“¹164—á–Ú),1,2020/11/30,,20,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
221,42.90487544,140.7549918,–kŠC“¹,‹ä’mˆÀ’¬,ˆã—Ã‹@ŠÖ,5,‹ä’mˆÀŒú¶•a‰@(“¹165—á–Ú),1,2020/11/30,,6,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
222,42.98902769,144.3778456,–kŠC“¹,‹ú˜HŽs,Ž–‹ÆŠ,3,‹ú˜H’†‰›—X•Ö‹Ç,1,2020/11/30,,1,0,0,0,,‹à—Z‹@ŠÖ,‚»‚Ì‘¼
223,43.80293737,142.4349103,–kŠC“¹,ˆ®ìŽs,‚Z,8,ˆ®ì‘åŠw‚“™ŠwZ,1,2020/12/1,2021/1/6,8,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
224,43.80658434,142.4378178,–kŠC“¹,ˆ®ìŽs,Ž–‹ÆŠ,3,ƒXƒ|[ƒcƒT[ƒNƒ‹(‰®“à),1,2020/12/1,2021/1/6,8,0,1,0,,‘ÌˆçŠÙ,‚»‚Ì‘¼
225,43.02183363,141.3895288,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,áŠQŽÒ’ÊŠŽ{Ý(Žs103—á–Ú),1,2020/12/1,2020/12/12,5,1,0,1,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
226,43.03195128,141.386632,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,•a‰@(Žs104—á–Új,1,2020/12/1,2020/12/16,12,1,0,1,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
227,43.03049986,141.4977873,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‚à‚Ý‚¶‚Ì‹u¬ŠwZ,1,2020/12/1,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
