no,lat,lon,pref,state,category,id,name,indoor,opened,closed,patients,H,voice,loud,ACH,RoomType
134,43.025269,141.355637,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,–kŠC“¹•a‰@i–L•½‹æj,1,2020/11/16,,5,1,0,0,,•aŽº
135,43.055701,141.353319,–kŠC“¹,ŽD–yŽs,ˆùH“X,2,Ú‘Ò‚ð”º‚¤ˆùH“X(Žs72—á–Ú),1,2020/11/16,,15,0,1,0,,–³‘‹‹Žº
136,42.835332,141.705845,–kŠC“¹,çÎŽs,Ž©‰q‘à,12,—¤ãŽ©‰q‘à“ŒçÎ’““Ô’n,1,2020/11/16,,20,0,1,0,,ƒIƒtƒBƒX
137,43.102881,141.521203,–kŠC“¹,]•ÊŽs,Ž–‹ÆŠ,3,–kŠC“¹Á–hŠwZi—¾Žº‚U‚RŽº‚Q‚T‚Q–¼j,1,2020/11/16,,9,0,1,0,,‹¤—pŽº
138,43.002677,144.386894,–kŠC“¹,‹ú˜HŽs,•ŸŽƒŽ{Ý,4,ƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[,1,2020/11/16,,5,1,0,0,,•ŸŽƒŽ{Ý
139,43.096331,141.371475,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ŽD–y“Œ—X•Ö‹Ç,1,2020/11/16,,1,0,1,0,,‹à—Z‹@ŠÖ
140,43.045653,141.370686,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,–L•½‹æ‚Ì¬ŠwZ,1,2020/11/16,,1,0,1,0,,‹³Žº
141,42.866168,143.169944,–kŠC“¹,‘ÑLŽs,‘åŠw,9,‘ÑL’{ŽY‘åŠw,1,2020/11/16,,4,0,1,0,,‹³Žº
142,43.028465,141.314015,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖiŽs73—á–Új,1,2020/11/17,,11,1,0,0,,•aŽº
143,43.039005,141.282429,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,‰îŒìŽ–‹ÆŠiŽs74—á–Új,1,2020/11/17,,8,1,0,0,,•ŸŽƒŽ{Ý
144,43.001479,141.310582,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ƒR[ƒ‹ƒZƒ“ƒ^[(Žs75—á–Ú),1,2020/11/17,,10,0,1,0,,ƒIƒtƒBƒX
145,42.613122,141.805948,–kŠC“¹,Œú^’¬,Ž–‹ÆŠ,3,“Ï“ŒŒú^‰Î—Í”­“dŠ,1,2020/11/17,,5,0,0,0,,‹¤—pŽº
146,43.16382,141.309538,–kŠC“¹,ÎŽëŽs,Ž–‹ÆŠ,3,ÎŽë—X•Ö‹Ç,1,2020/11/17,,1,0,1,0,,‹à—Z‹@ŠÖ
147,41.788759,140.8066,–kŠC“¹,”ŸŠÙŽs,‘åŠw,9,”ŸŠÙ‘åŠw,1,2020/11/17,,3,0,1,0,,‹³Žº
148,41.793976,140.717262,–kŠC“¹,”ŸŠÙŽs,Ž–‹ÆŠ,3,ƒtƒFƒŠ[‰^q‰ïŽÐ,1,2020/11/17,,1,0,0,0,,‘D”•
149,43.118096,141.415426,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,ƒOƒ‹[ƒvƒz[ƒ€iŽs76—á–Új,1,2020/11/18,,10,1,0,0,,•ŸŽƒŽ{Ý
150,43.113334,141.316205,–kŠC“¹,ŽD–yŽs,ê–åŠwZ,10,Žs77—á–Ú‚Ìê–åŠwZ,1,2020/11/18,,6,0,1,0,,‹³Žº
151,43.054824,141.357479,–kŠC“¹,ŽD–yŽs,ˆùH“X,1,Žs78—á–Ú‚ÌƒzƒXƒgƒNƒ‰ƒu,1,2020/11/18,,6,0,1,0,,–³‘‹‹Žº
152,43.353179,141.692069,–kŠC“¹,ŒŽŒ`’¬,Ž–‹ÆŠ,3,ŒŽŒ`ŒY–±Š,1,2020/11/18,,8,0,1,0,,‹¤—pŽº
153,43.124272,141.423128,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ITŠÖ˜AŠé‹Æ(Žs80—á–Ú),1,2020/11/19,,7,0,0,0,,ƒIƒtƒBƒX
154,43.111741,141.41197,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖiŽs81—á–Új,1,2020/11/19,,13,1,0,0,,•aŽº
155,43.128907,141.428449,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,ƒOƒ‹[ƒvƒz[ƒ€(Žs82—á–Ú),1,2020/11/19,,8,1,0,0,,•ŸŽƒŽ{Ý
156,43.056325,141.35111,–kŠC“¹,ŽD–yŽs,ˆùH“X,1,ƒXƒXƒLƒm‚Ìƒ‰ƒEƒ“ƒWiŽs83—á–Új,1,2020/11/20,,19,0,1,0,,–³‘‹‹Žº
157,43.06084,141.354629,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ƒR[ƒ‹ƒZƒ“ƒ^[iŽs84—á–Ú),1,2020/11/20,,10,0,1,0,,ƒR[ƒ‹ƒZƒ“ƒ^[
158,43.100782,141.256345,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ŽD–y“c’†•a‰@(Žs85—á–Ú),1,2020/11/20,,80,1,0,0,,•aŽº
159,43.056704,141.33643,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,’†‘º‹L”O•a‰@(Žs86—á–Új,1,2020/11/20,,18,1,0,0,,•aŽº
160,42.409632,141.105188,–kŠC“¹,“o•ÊŽs,•ŸŽƒŽ{Ý,4,—{Œì˜Vlƒz[ƒ€(“¹131—á–Ú),1,2020/11/20,,5,1,0,0,,•ŸŽƒŽ{Ý
161,42.596554,141.43876,–kŠC“¹,’_U’n•û,ˆùH“X,1,ƒXƒiƒbƒN(“¹132—á–Ú),1,2020/11/20,,6,0,1,0,,–³‘‹‹Žº
162,42.344795,142.374855,–kŠC“¹,V‚Ð‚¾‚©’¬,ˆã—Ã‹@ŠÖ,5,“ú‚“¿F‰ï•a‰@(“¹133—á–Ú),1,2020/11/20,,6,1,0,0,,•aŽº
163,42.982175,144.385781,–kŠC“¹,‹ú˜HŽs,Ž–‹ÆŠ,3,Ž–‹ÆŠ(“¹134—á–Ú),1,2020/11/20,,6,0,0,0,,ƒIƒtƒBƒX
164,43.12292928,141.2437838,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ŽèˆîŒkm‰ï•a‰@,1,2020/11/21,,13,1,0,0,,•aŽº
165,43.12352509,141.2192253,–kŠC“¹,¬’MŽs,¬ŠwZ,6,Žs—§ˆî•ä¬ŠwZ,1,2020/11/21,,6,0,1,0,,‹³Žº
166,43.0817674,141.380589,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,“ŒŒõ¬ŠwZ,1,2020/11/22,,3,0,1,0,,‹³Žº
167,43.03795327,141.332867,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,•šŒ©’†ŠwZ,1,2020/11/22,,1,0,1,0,,‹³Žº
168,42.98516685,141.3258581,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,“ì‚ª‹u’†ŠwZ,1,2020/11/22,,1,0,1,0,,‹³Žº
169,43.75885416,142.3848994,–kŠC“¹,ˆ®ìŽs,ˆã—Ã‹@ŠÖ,5,ˆ®ìŒú¶•a‰@,1,2020/11/22,,39,1,0,0,,•aŽº
170,43.06758316,141.3399543,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,‰^‘—‹ÆŽÒiŽs89—á–Új,1,2020/11/23,,5,0,0,0,,‹¤—pŽº
171,43.03922199,141.3113201,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,—L—¿˜Vlƒz[ƒ€iŽs89—á–Új,1,2020/11/23,,5,1,0,0,,•ŸŽƒŽ{Ý
172,43.01251405,142.8844088,–kŠC“¹,´…’¬,Ž–‹ÆŠ,3,´…’¬–ðê–{’¡ŽÉ,1,2020/11/23,,6,0,1,0,,ƒIƒtƒBƒX
173,42.98485503,141.3556282,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,^‹î“à÷ŽR¬ŠwZ,1,2020/11/23,,2,0,1,0,,‹³Žº
174,43.11316434,141.3011572,–kŠC“¹,ŽD–yŽs,‚Z,8,ŽD–yVì‚“™ŠwZ,1,2020/11/23,,1,0,1,0,,‹³Žº
175,43.09321004,141.2732705,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,ŽD–yŽs—§‚Í‚Ü‚È‚·—c’t‰€,1,2020/11/23,,1,0,1,0,,‹¤—pŽº
176,43.06989368,141.3323478,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,JR–kŠC“¹ƒoƒX(ŒK‰€Ž©“®ŽÔŠwZ),1,2020/11/23,,4,0,1,0,,ƒoƒX
177,43.06833002,141.353102,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,‚i‚qƒ^ƒ[ˆùH“X]‹Æˆõ,1,2020/11/23,,1,0,1,0,,ˆùH“X
178,43.06915736,141.3520281,–kŠC“¹,ŽD–yŽs,ˆùH“X,1,ƒpƒZƒI ‹Žð‰® ’²—‹Æ–±]‹Æˆõ,1,2020/11/23,,1,0,1,0,,ˆùH“X
179,41.80047394,140.7929899,–kŠC“¹,”ŸŠÙŽs,¬ŠwZ,6,–k“ú‹g¬ŠwZ,1,2020/11/23,,1,0,1,0,,‹³Žº
